Player,Pos,Ht,Wt,Exp,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G,Season
Lou Amundson,PF,206,100,2,26,76,0,13.7,1.8,3.3,.536,0.0,0.0,.000,1.8,3.3,.538,.536,0.7,1.6,.442,1.7,1.9,3.6,0.4,0.4,0.9,0.7,2.0,4.2,2009
Leandro Barbosa,SG,190,88,5,26,70,11,24.4,5.2,10.8,.482,1.3,3.4,.375,3.9,7.4,.532,.542,2.4,2.8,.881,0.5,2.1,2.6,2.3,1.2,0.1,1.3,1.6,14.2,2009
Matt Barnes,PF,201,103,5,28,77,40,27.0,3.7,8.8,.423,1.5,4.4,.343,2.2,4.3,.505,.510,1.3,1.8,.743,1.0,4.4,5.5,2.8,0.7,0.3,1.7,2.7,10.2,2009
Raja Bell,SG,196,93,8,32,22,22,32.4,3.5,8.0,.429,2.0,4.3,.468,1.5,3.8,.386,.554,0.7,1.0,.762,0.4,2.5,2.9,1.3,0.6,0.1,0.8,2.6,9.6,2009
Dee Brown,PG,183,84,1,24,2,0,14.0,0.5,2.5,.200,0.5,2.0,.250,0.0,0.5,.000,.300,1.0,1.0,1.000,0.0,0.5,0.5,1.5,0.0,0.0,1.5,3.0,2.5,2009
Boris Diaw,PF,203,113,5,26,22,0,24.5,3.6,6.4,.567,0.2,0.6,.357,3.4,5.8,.591,.585,0.8,1.2,.692,1.1,2.7,3.8,2.1,0.5,0.4,1.7,1.8,8.3,2009
Goran Dragić,PG,190,86,0,22,55,1,13.2,1.6,4.1,.393,0.4,1.0,.370,1.2,3.1,.400,.438,0.9,1.2,.769,0.6,1.3,1.9,2.0,0.5,0.1,1.3,1.6,4.5,2009
Jared Dudley,SF,198,108,1,23,48,0,15.2,1.9,3.9,.481,0.5,1.4,.394,1.4,2.6,.528,.550,1.2,1.7,.691,1.2,1.9,3.0,0.8,0.8,0.1,0.7,1.4,5.5,2009
Grant Hill,SF,203,102,13,36,82,68,29.8,4.8,9.1,.523,0.3,0.9,.316,4.5,8.2,.547,.540,2.2,2.7,.808,0.8,4.2,4.9,2.3,1.1,0.7,1.5,2.2,12.0,2009
Robin Lopez,C,213,127,0,20,60,7,10.2,1.2,2.3,.518,0.0,0.0,.000,1.2,2.3,.522,.518,0.8,1.1,.691,0.9,1.1,2.0,0.1,0.2,0.7,0.5,1.6,3.2,2009
Steve Nash,PG,190,88,12,34,74,74,33.6,5.8,11.5,.503,1.5,3.3,.439,4.3,8.2,.529,.566,2.6,2.8,.933,0.3,2.8,3.0,9.7,0.7,0.1,3.4,1.5,15.7,2009
Shaquille O'Neal,C,216,147,16,36,75,75,30.0,6.8,11.2,.609,0.0,0.0,.000,6.8,11.2,.610,.609,4.1,6.9,.595,2.5,5.9,8.4,1.7,0.7,1.4,2.2,3.4,17.8,2009
Jason Richardson,SG,198,100,7,28,58,57,33.1,6.3,13.0,.488,1.8,4.6,.383,4.6,8.4,.545,.556,1.9,2.5,.778,1.1,3.4,4.5,1.9,1.1,0.4,1.2,1.8,16.4,2009
Courtney Sims,C,208,111,1,25,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2009
Sean Singletary,PG,183,84,0,23,13,1,9.4,0.9,2.8,.324,0.3,0.8,.400,0.6,2.1,.296,.378,0.5,0.5,1.000,0.4,0.8,1.2,0.9,0.5,0.0,0.4,1.1,2.6,2009
Amar'e Stoudemire,PF,208,111,6,26,53,53,36.8,7.6,14.1,.539,0.1,0.1,.429,7.6,14.0,.540,.541,6.1,7.3,.835,2.2,5.9,8.1,2.0,0.9,1.1,2.8,3.1,21.4,2009
Stromile Swift,PF,206,102,8,29,13,0,9.3,1.2,3.2,.366,0.1,0.1,1.000,1.1,3.1,.350,.378,0.6,1.2,.533,0.8,1.7,2.5,0.2,0.3,0.5,0.7,1.9,3.0,2009
Alando Tucker,SG,198,93,1,24,30,1,9.4,1.7,4.0,.430,0.3,0.8,.348,1.5,3.3,.449,.463,0.9,1.1,.788,0.6,0.4,1.0,0.4,0.2,0.0,0.5,0.5,4.6,2009
Kelenna Azubuike,SF,196,100,2,25,74,51,32.1,5.3,11.4,.464,1.3,2.8,.448,4.0,8.6,.469,.520,2.5,3.1,.808,1.5,3.5,5.0,1.6,0.8,0.7,1.3,2.5,14.4,2009
Marco Belinelli,SG,196,100,1,22,42,23,21.0,3.3,7.5,.442,1.2,3.1,.397,2.1,4.4,.473,.524,1.0,1.2,.769,0.2,1.5,1.7,2.1,0.9,0.0,1.4,1.7,8.9,2009
Andris Biedriņš,C,211,109,4,22,62,58,30.0,5.0,8.6,.578,0.0,0.0,.000,5.0,8.6,.579,.578,1.9,3.5,.551,3.6,7.6,11.2,2.0,1.0,1.5,1.8,3.8,11.9,2009
